STT,Câu hỏi,Câu trả lời từ Base Vietnamese Bi-Encoder,Câu trả lời ground truth,Answer relevance
14,Nhũng nhiễu vì vụ lợi được định nghĩa là gì trong hoạt động của cơ quan công quyền?,"Nhũng nhiễu vì vụ lợi là hành vi lợi dụng sự phức tạp, rườm rà, chưa rõ ràng của các trình tự, thủ tục hành chính để gây khó khăn, phiền hà cho công dân và doanh nghiệp. Mục đích của hành vi này là buộc họ phải đưa quà, tiền, nộp các khoản chi phí ngoài quy định hoặc thực hiện các hành vi khác vì lợi ích của người nhũng nhiễu. Thực chất, đây là hình thức ép buộc đưa hối lộ được che đậy tinh vi.","Tình trạng này có ở hầu hết các cấp, từ trung ương đến địa phương và cần phải được ngăn chặn kịp thời. * Nhũng nhiễu vì vụ lợi: Nhũng nhiễu vì vụ lợi là hành vi thường xuất hiện trong hoạt động của một số cơ quan công quyền, nhất là tại các cơ quan quản lý hành Chủ biên TS. Trần Thành Thọ chính nhà nước, nơi trực tiếp giải quyết công việc của công dân và doanh nghiệp. Sự phức tạp, rườm rà, chưa rõ ràng của một số loại trình tự, thủ tục có thể bị chính những người có chức vụ, quyền hạn lợi dụng để gây khó khăn, phiền hà cho công dân hoặc doanh nghiệp với mục đích buộc công dân và doanh nghiệp phải đưa quà, tiền, nộp những khoản chi phí ngoài quy định, hoặc phải thực hiện những hành vi khác vì lợi ích của người có hành vi nhũng nhiễu. Thực chất của hành vi này là sự ép buộc đưa hối lộ được che đậy dưới hình thức tinh vi rất khó có căn cứ để xử lý.",1.0
15,"Nếu một điều luật mới quy định về việc xóa án tích theo hướng bất lợi hơn, liệu nó có được áp dụng cho tội phạm đã thực hiện trước đó không?","Không. Theo đoạn 2 của ngữ cảnh, điều luật quy định về việc xóa án tích không có lợi cho người phạm tội thì không được áp dụng đối với hành vi phạm tội đã thực hiện trước khi điều luật đó có hiệu lực thi hành.","Điều luật quy định một tội phạm mới, một hình phạt nặng hơn, một tình tiết tăng nặng mới hoặc hạn chế phạm vi áp dụng án treo, miễn trách nhiệm hình sự, loại trừ trách nhiệm hình sự, miễn hình phạt, giảm hình phạt, xóa án tích và quy định khác không có lợi cho người phạm tội, thì không được áp dụng đối với hành vi phạm tội đã thực hiện trước khi điều luật đó có hiệu lực thi hành.",1.0
16,Việc xác định các giai đoạn thực hiện tội phạm có ý nghĩa gì đối với công tác xét xử và định tội danh?,"Dựa trên ngữ cảnh được cung cấp, việc xác định các giai đoạn thực hiện tội phạm có ý nghĩa là: * Làm cơ sở cho việc xác định phạm vi và mức độ trách nhiệm hình sự. * Làm cơ sở cho việc xác định hình phạt.","Các giai đoạn thực hiện tội phạm Các giai đoạn thực hiện tội phạm là các bước của quá trình thực hiện tội phạm với lỗi cố ý, được phân biệt với nhau bởi các dấu hiệu, biển hiện nhằm đánh giá sự diễn biến mức độ thực hiện ý định phạm tội, làm cơ sở cho việc xác định phạm vi và mức độ trách nhiệm hình sự và hình phạt. Quá trình thực hiện tội phạm có ba giai đoạn: giai đoạn chuẩn bị phạm tội, giai đoạn phạm tội chưa đạt và giai đoạn tội phạm đã hoàn thành. Việc xác định các giai đoạn phạm tội chỉ đặt ra trong các tội phạm được thực hiện bằng lỗi cố ý mà không tính đến đối với các tội phạm được thực hiện với lỗi vô ý, bởi vì: Với các hành vi phạm tội có lỗi vô ý, người phạm tội không có ý định phạm tội, không mong muốn hậu quả xảy ra, cho nên các tội với lỗi vô ý chỉ có thể là những tội đã hoàn thành, không có giai đoạn chuẩn bị phạm tội hay phạm tội chưa đạt.",1.0
17,"Người có chức vụ, quyền hạn có trách nhiệm gì đối với tài sản của mình theo quy định của pháp luật?","Theo ngữ cảnh được cung cấp, người có chức vụ, quyền hạn có trách nhiệm kê khai tài sản theo quy định của pháp luật và chịu trách nhiệm về tính chính xác, trung thực của việc kê khai đó.","- Người có chức vụ, quyền hạn có trách nhiệm: + Thực hiện nhiệm vụ, công vụ đúng quy định của pháp luật; + Gương mẫu, liêm khiết; chấp hành nghiêm chỉnh quy định của pháp luật về phòng, chống tham nhũng, quy tắc ứng xử, quy tắc đạo đức nghề nghiệp; + Kê khai tài sản theo quy định của pháp luật và chịu trách nhiệm về tính chính xác, trung thực của việc kê khai đó. Đối với các cơ quan thanh tra, kiểm toán nhà nước, điều tra, Viện kiểm sát, Tòa án là những cơ quan có trách nhiệm và thẩm quyền trực tiếp trong hoạt động phòng, chống và xử lý tham nhũng thì hoạt động chống tham nhũng trong các cơ quan đó phải được kiểm tra, giám sát thường xuyên. Chủ biên TS.",1.0
18,Hệ quả pháp lý đối với một bên trong quan hệ dân sự khi không thực hiện hoặc thực hiện không đúng nghĩa vụ đã cam kết là gì?,"Hệ quả pháp lý là bên đó phải chịu trách nhiệm dân sự, đóng vai trò như một chế tài nhằm hướng các bên phải nghiêm chỉnh thực hiện nghĩa vụ và tự chịu trách nhiệm về việc không thực hiện hoặc thực hiện không đúng nghĩa vụ của mình.","Chủ biên TS. Trần Thành Thọ Trong quan hệ dân sự, việc hòa giải giữa các bên phù hợp với quy định của pháp luật được khuyến khích. Không bên nào được dùng vũ lực hoặc đe dọa dùng vũ lực khi tham gia quan hệ dân sự và giải quyết các tranh chấp dân sự. Nội dung này đã trở thành nguyên tắc được quy định tại Điều 7 BLDS năm 2015. - Quy định trách nhiệm dân sự cho các bên. Phần lớn trong các quan hệ pháp luật sự thì quyền của bên này là nghĩa vụ của bên kia. Tuy nhiên, nếu một bên không thực hiện hoặc thực hiện không đúng nghĩa vụ đã cam kết hoặc thực hiện các hành vi trái pháp luật sẽ ảnh hưởng tới lợi ích của bên kia. Vì vậy, việc quy định trách nhiệm dân sự đối với các bên sẽ tạo ra một chế tài áp dụng nhằm hướng các bên trong quan hệ dân sự phải nghiêm chỉnh thực hiện nghĩa vụ dân sự của mình và tự chịu trách nhiệm về việc không thực hiện hoặc thực hiện không đúng nghĩa vụ.",1.0
19,Hình phạt cải tạo không giam giữ được áp dụng trong khoảng thời gian bao lâu theo Điều 36 BLHS 2015?,"Theo Điều 36 BLHS 2015, hình phạt cải tạo không giam giữ được áp dụng từ 06 tháng đến 03 năm.","2015 quy định; + Người phạm tội rất nghiêm trọng xâm phạm trật tự quản lý kinh tế, môi trường, trật tự công cộng, an toàn công cộng và một số tội phạm khác do BLHS 2015 quy định. Mức tiền phạt được quyết định căn cứ vào tính chất và mức độ nguy hiểm của tội phạm, đồng thời có xét đến tình hình tài sản của người phạm tội, sự biến động của giá cả, nhưng không được thấp hơn 1.000.000 đồng. Cải tạo không giam giữ Cải tạo không giam giữ là hình phạt không bắt buộc người bị kết án phải cách ly khỏi môi trường sống bình thường mà buộc họ tự cải tạo dưới sự giám sát, giáo dục của cơ quan, tổ chức, đơn vị quân đội hoặc cơ sở giáo dục, đào tạo. Theo quy định tại Điều 36 BLHS 2015, cải tạo không giam giữ được áp dụng từ 06 tháng đến 03 năm đối với người phạm tội ít nghiêm trọng, Chủ biên TS.",1.0
20,Việc đảm bảo bình đẳng về địa vị pháp lý trong Luật Dân sự có ý nghĩa gì đối với các chủ thể tham gia?,"Dựa trên ngữ cảnh được cung cấp, việc đảm bảo bình đẳng về địa vị pháp lý trong Luật Dân sự là cơ sở để các chủ thể tham gia vào các quan hệ dân sự với tư cách độc lập, đồng thời xác định các chuẩn mực pháp lý cho cách ứng xử, quyền và nghĩa vụ của họ về nhân thân và tài sản.","Phương pháp điều chỉnh của Luật Dân sự Phương pháp điều chỉnh của Luật Dân sự là cách thức, biện pháp mà nhà nước tác động đến quan hệ tài sản và quan hệ nhân thân làm cho các quan hệ này phát sinh, thay đổi, chấm dứt theo ý chí của nhà nước phù hợp với lợi ích của Nhà nước, xã hội và cá nhân. Mỗi ngành luật điều chỉnh những nhóm quan hệ xã hội khác nhau, vì vậy phương pháp nhà nước sử dụng để tác động vào các quan hệ xã hội đó cũng khác nhau. Phương pháp điều chỉnh của Luật Dân sự có những đặc điểm sau: - Bảo đảm sự bình đẳng về địa vị pháp lý của các chủ thể khi tham gia quan hệ dân sự. Mọi chủ thể khi tham gia vào quan hệ tài sản và quan hệ nhân thân do Luật Dân sự điều chỉnh đều bình đẳng với nhau về quyền và nghĩa vụ pháp lý, không phân biệt về dân tộc, giới tính, thành phần xã hội, hoàn cảnh kinh tế, tín ngưỡng, tôn giáo...",1.0
21,Tại sao không thể xác định năng lực hành vi của một chủ thể nếu chủ thể đó không có năng lực pháp luật?,"Vì nếu không có năng lực pháp luật, chủ thể đó không có khả năng tham gia quan hệ pháp luật để trở thành một bên của quan hệ đó.","Cụ thể là: Nếu chủ thể chỉ có năng lực pháp luật mà không có năng lực hành vi thì không thể tự mình thực hiện được các quyền và nghĩa vụ mà nhà nước đã thừa nhận, không thể tham gia tích cực vào các quan hệ pháp luật bằng chính hành vi của mình. Mặt khác, không thể xác định năng lực hành vi của chủ thể khi chủ thể này không có năng lực pháp luật, tức là nếu không có năng lực pháp luật thì không có khả năng tham gia quan hệ pháp luật để trở thành một bên của quan hệ đó. Ví dụ: Quyền bầu cử HĐND các cấp hoặc Quốc hội là quyền được xác định cho công dân Việt Nam mà không xác định cho người nước ngoài. Theo đó, công dân Việt Nam có năng lực pháp luật trong việc tham gia quan hệ pháp luật bầu cử, còn người nước ngoài không có khả năng này. Vì thế, trong trường hợp này chỉ có thể xác định năng lực hành vi Chủ biên TS.",1.0
22,Tại sao việc chỉ dựa vào tài sản thu hồi được để đánh giá lợi ích của hành vi tham nhũng là chưa đầy đủ?,"Việc chỉ dựa vào tài sản thu hồi được để đánh giá lợi ích của hành vi tham nhũng là chưa đầy đủ vì: - Lợi ích mà chủ thể tham nhũng đạt được rất đa dạng, bao gồm cả lợi ích vật chất và phi vật chất. - Lợi ích vật chất và phi vật chất thường đan xen, khó phân biệt rạch ròi. - Hậu quả vật chất không phải là dấu hiệu bắt buộc trong mọi trường hợp của hành vi tham nhũng.","Lợi ích vật chất hoặc phi vật chất mà chủ thể tham nhũng đạt được rất đa dạng. Nếu chỉ dựa vào tài sản phát hiện được hoặc thu hồi được để đánh giá lợi ích mà chủ thể thực hiện hành vi tham nhũng đạt được thì sẽ không đầy đủ. Hơn thế nữa, lợi ích vật chất và lợi ích phi vật chất nhiều lúc đan xen rất khó phân biệt rạch ròi nên đối với hành vi tham nhũng, hậu quả vật chất không phải trường hợp nào cũng là dấu hiệu bắt buộc.",1.0
23,"So với hình phạt, các biện pháp tư pháp trong Luật Hình sự Việt Nam có đặc điểm gì về mức độ nghiêm khắc?","So với hình phạt, các biện pháp tư pháp trong Luật Hình sự Việt Nam được xem là những biện pháp cưỡng chế ít nghiêm khắc hơn.","Các biện pháp tư pháp trong Luật Hình sự Việt Nam Các biện pháp tư pháp được quy định trong Bộ luật Hình sự bao gồm những biện pháp cưỡng chế của nhà nước được các cơ quan tiến hành tố tụng áp dụng đối với chủ thể phạm tội hoặc người thực hiện hành vi nguy hiểm cho xã hội nhằm ngăn ngừa họ tiếp tục phạm tội hoặc gây nguy hiểm cho xã hội và giáo dục họ trở thành những công dân có ích cho xã hội. So với các hình phạt, các biện pháp tư pháp trong luật hình sự Việt Nam được xem là những biện pháp cưỡng chế ít nghiêm khắc hơn so với hình phạt. Chế định về các biện pháp tư pháp được quy định tại",1.0
24,Việc sở hữu năng lực hành vi mang lại ý nghĩa gì cho các chủ thể trong quan hệ pháp luật?,"Việc sở hữu năng lực hành vi cho phép các chủ thể chủ động tham gia vào các quan hệ pháp luật, tự mình xác lập và thực hiện các quyền và nghĩa vụ pháp lý trên thực tế bằng chính hành vi của mình.","Khả năng này được xác định trên 2 phương diện: Năng lực pháp luật và năng lực hành vi. Năng lực pháp luật: là khả năng của cá nhân hoặc tổ chức được nhà nước thừa nhận theo đó họ có thể tham gia quan hệ pháp luật để được hưởng quyền hoặc phải mang nghĩa vụ pháp lý nhất định. Năng lực hành vi: là khả năng của cá nhân hoặc tổ chức được nhà nước thừa nhận theo đó các chủ thể này được tham gia vào quan hệ pháp luật nhằm xác lập và thực hiện các quyền và nghĩa vụ pháp lý bằng chính hành vi của mình trong quan hệ đó. Với năng lực pháp luật, các chủ thể thụ động tham gia vào các quan hệ pháp luật hoặc được pháp luật bảo vệ trong những quan hệ nhất định. Còn với năng lực hành vi, các chủ thể của quan hệ pháp luật có thể chủ động tham gia vào các quan hệ pháp luật và tự mình xác lập và thực hiện các quyền và nghĩa vụ của mình trên thực tế.",1.0
25,"Theo Điều 646 Bộ luật Dân sự 2015, di tặng được định nghĩa như thế nào?","Theo Điều 646 Bộ luật Dân sự 2015, di tặng là việc người lập di chúc dành một phần di sản để tặng cho người khác.","Di tặng Điều 646, BLDS 2015 quy định: “Di tặng là việc người lập di chúc dành một phần di sản để tặng cho người khác”. Theo quy định của pháp luật, việc di tặng phải được ghi rõ trong di chúc, nếu không ghi rõ thì sẽ được hiểu là thừa kế theo di chúc. Người được di tặng không phải thực hiện nghĩa vụ tài sản đối với phần được di tặng, trừ trường hợp toàn bộ di sản không đủ để thanh toán nghĩa vụ tài sản của người lập di chúc thì phần di tặng cũng được dùng để thực hiện phần nghĩa vụ còn lại của người này.",1.0
26,"Việc công khai, minh bạch trong hoạt động của cơ quan nhà nước có tác động như thế nào đến ý thức thực thi công vụ của cán bộ, công chức?","Việc công khai, minh bạch giúp cán bộ, công chức nhà nước có ý thức hơn trong việc thực hiện chức trách, công vụ theo đúng trình tự, thủ tục và thẩm quyền pháp luật quy định. Điều này xuất phát từ việc mọi hành vi vi phạm, phiền hà, sách nhiễu hoặc lợi dụng chức trách để tư lợi đều có thể dễ dàng bị phát hiện và xử lý.","Công khai, minh bạch trong hoạt động của cơ quan, tổ chức, đơn vị Đây là biện pháp quan trọng để ngăn ngừa tham nhũng. Công khai, minh bạch sẽ tạo điều kiện để người dân cũng như toàn xã hội tham gia giám sát hoạt động của các cơ quan nhà nước. Với việc công khai minh bạch trong hoạt động tại các cơ quan nhà nước, người dân sẽ dễ dàng nhận biết được các quy trình làm việc, các thủ tục giấy tờ cần thiết, các quyền và nghĩa vụ... để chủ động thực hiện cũng như đòi hỏi cơ quan Nhà nước và các cán bộ, công chức nhà nước thực hiện đúng các quy định đó. Công khai, minh bạch sẽ làm cho công chức nhà nước có ý thức hơn trong việc thực hiện chức trách, công vụ của mình theo đúng trình tự, thủ tục, thẩm quyền mà pháp luật quy định bởi, mọi hành vi vi phạm, phiền hà, sách nhiễu hay lợi dụng chức trách để tư lợi đều có thể dễ dàng bị phát hiện và xử lý. Chủ biên TS.",1.0
27,Yếu tố nào quyết định việc một sự kiện thực tế được thừa nhận là sự kiện pháp lý?,Việc thừa nhận một sự kiện thực tế là sự kiện pháp lý phụ thuộc vào ý chí nhà nước và các điều kiện khách quan khác của đời sống kinh tế - xã hội.,"Tuy nhiên, những sự kiện pháp lý phải là những sự kiện thực tế đã được pháp luật ghi nhận có giá trị về mặt pháp lý đối với sự xuất hiện, thay đổi hoặc chấm dứt của các quan hệ pháp luật. Việc thừa nhận hay không những sự kiện thực tế nào đó là sự kiện pháp lý, vì vậy sẽ phụ thuộc vào ý chí nhà nước và các điều kiện khách quan khác của đời sống kinh tế xã hội.",1.0
28,Hậu quả pháp lý về quyền và nghĩa vụ của các bên khi giao dịch dân sự bị vô hiệu là gì?,"Khi giao dịch dân sự vô hiệu, hậu quả pháp lý đối với các bên như sau: - Không làm phát sinh, thay đổi, chấm dứt quyền, nghĩa vụ dân sự của các bên kể từ thời điểm giao dịch được xác lập. - Các bên phải khôi phục lại tình trạng ban đầu, hoàn trả cho nhau những gì đã nhận (nếu không thể hoàn trả bằng hiện vật thì phải trị giá thành tiền). - Bên ngay tình trong việc thu hoa lợi, lợi tức không phải hoàn trả lại hoa lợi, lợi tức đó. - Bên có lỗi làm giao dịch vô hiệu gây thiệt hại cho bên kia thì phải bồi thường thiệt hại.","131 Bộ luật Dân sự, cụ thể như sau: - Giao dịch dân sự vô hiệu không làm phát sinh, thay đổi, chấm dứt quyền, nghĩa vụ dân sự của các bên kể từ thời điểm giao dịch được xác lập. - Khi giao dịch dân sự vô hiệu thì các bên khôi phục lại tình trạng ban đầu, hoàn trả cho nhau những gì đã nhận. Trường hợp không thể hoàn trả được bằng hiện vật thì trị giá thành tiền để hoàn trả. - Bên ngay tình trong việc thu hoa lợi, lợi tức không phải hoàn trả lại hoa lợi, lợi tức đó. Ở thời điểm xác lập giao dịch chưa tồn tại hoa lợi, lợi tức nên bên ngay tình được lợi về hoa lợi, lợi tức chỉ cần phải khôi phục lại tình trạng ban đầu mà không phải trả cả hoa lợi, lợi tức. - Bên có lỗi trong việc làm giao dịch dân sự vô hiệu, gây thiệt hại cho phía bên kia thì phải chịu trách nhiệm bồi thường thiệt hại.",1.0
29,"Theo quy định tại Khoản 2 Điều 352 Bộ luật Hình sự, người có chức vụ được định nghĩa như thế nào?","Theo Khoản 2 Điều 352 Bộ luật Hình sự năm 2015 (sửa đổi, bổ sung năm 2017), người có chức vụ là người do bổ nhiệm, do bầu cử, do hợp đồng hoặc do một hình thức khác, có hưởng lương hoặc không hưởng lương, được giao thực hiện một nhiệm vụ nhất định và có quyền hạn nhất định trong khi thực hiện công vụ, nhiệm vụ.","Các dấu hiệu pháp lý cơ bản của tham nhũng Với cách hiểu về tham nhũng như đã nêu trên và theo các quy định hiện hành của pháp luật Việt Nam, tham nhũng có những dấu hiệu đặc trưng cơ bản sau: - Thứ nhất: chủ thể tham nhũng là người có chức vụ, quyền hạn. Khoản 2 Điều 352 Bộ luật Hình sự năm 2015 được sửa đổi, bổ sung năm 2017 đã xác định: “Người có chức vụ là người do bổ nhiệm, do bầu cử, do hợp đồng hoặc do một hình thức khác, có hưởng lương hoặc không hưởng lương, được giao thực hiện một nhiệm vụ nhất định và có quyền hạn nhất định trong khi thực hiện công vụ, nhiệm vụ”. Như vậy, chỉ những người thực hiện chức năng đại diện quyền lực nhà nước, chức năng tổ chức, điều hành, quản lý hành chính, tổ chức sản xuất mới được coi là người có chức vụ, quyền hạn.",1.0
30,Tại sao việc chuyển đổi vị trí công tác có thể gây ảnh hưởng đến chất lượng công việc của đơn vị?,"Việc chuyển đổi vị trí công tác có thể gây ảnh hưởng đến chất lượng công việc vì cần có thời gian để bàn giao, tiếp nhận và làm quen với công việc mới.","Việc chuyển đổi vị trí công tác phải theo kế hoạch và được công khai trong nội bộ cơ quan, tổ chức, đơn vị và chỉ áp dụng đối với cán bộ, công chức, viên chức không giữ chức vụ quản lý. Tuy vậy, biện pháp này chưa thực sự phát huy được hiệu quả, thậm chí ở một số đơn vị, cơ quan, tổ chức có thể tác dụng ngược. Nhiều cán bộ, công chức, viên chức vì mong muốn được chuyển đến vị trí có lợi có thể sử dụng việc hối lộ và các hành vi khác để tác động đến quyết định của lãnh đạo. Đồng thời, việc thay đổi vị trí công tác cũng cần có thời gian để bàn giao, tiếp nhận, làm quen... với công việc mới nên có thể làm ảnh hưởng đến thời gian cũng như chất lượng công việc. Chính vì vậy, việc chuyển đổi vị trí công tác của cán bộ, công chức cần phải được nghiên cứu kỹ càng cũng như có hướng dẫn cụ thể và giám sát chặt chẽ hơn nữa mới phát huy được hiệu quả mong muốn.",1.0
